🎼梁旭Music,#genre#
成龙,http://111.67.193.2:35455/huya/11342386
王晶,http://111.67.193.2:35455/huya/11602058
沈腾,http://111.67.193.2:35455/huya/11601968
黄渤,http://111.67.193.2:35455/huya/11352876
强森,http://111.67.193.2:35455/huya/21059581
漫威,http://111.67.193.2:35455/huya/116302034
宇宙,http://111.67.193.2:35455/huya/11342428
怪兽,http://111.67.193.2:35455/huya/21059577
武侠,http://111.67.193.2:35455/huya/11342427
警匪,http://111.67.193.2:35455/huya/11352886
罪犯,http://111.67.193.2:35455/huya/11352962
枪战,http://111.67.193.2:35455/huya/21059579
吴孟达,https://aldirect.flv.huya.com/src/1388457235-1388457235-5963378416219586560-2777037926-10057-A-0-1.flv
林正英,https://aldirect.flv.huya.com/src/1394575543-1394575543-5989656348986441728-2789274542-10057-A-0-1.flv
沈腾,https://aldirect.flv.huya.com/src/1524418085-1524418085-6547325820505948160-3048959626-10057-A-0-1.flv
甄子丹,https://aldirect.flv.huya.com/src/1423787820-1423787820-6115122123343134720-2847699096-10057-A-0-1.flv
成龙,https://aldirect.flv.huya.com/src/1394565191-1394565191-5989611887484993536-2789253838-10057-A-0-1.flv
李连杰,https://aldirect.flv.huya.com/src/1394565196-1394565196-5989611908959830016-2789253848-10057-A-0-1.flv
周润发,https://aldirect.flv.huya.com/src/1394565192-1394565192-5989611891779960832-2789253840-10057-A-0-1.flv
刘德华,https://aldirect.flv.huya.com/src/1394575547-1394575547-5989656366166310912-2789274550-10057-A-0-1.flv
洪金宝,https://aldirect.flv.huya.com/src/73821423-73821423-317060597529182208-2710090468-10057-A-0-1.flv
吴京,https://aldirect.flv.huya.com/src/1524434090-1524434090-6547394561457520640-3048991636-10057-A-0-1.flv
黄渤,https://aldirect.flv.huya.com/src/1449698962-1449698962-6226409630835146752-2789274564-10057-A-0-1.flv
刘家辉,https://aldirect.flv.huya.com/src/1449584124-1449584124-6225916405380808704-2847687586-10057-A-0-1.flv
咏春系列,https://aldirect.flv.huya.com/src/1448737814-1448737814-6222281531608530944-2777037662-10057-A-0-1.flv
黑帮系列,https://aldirect.flv.huya.com/src/1388472589-1388472589-5963444361147449344-2777068634-10057-A-0-1.flv
古墓系列,https://aldirect.flv.huya.com/src/1423782085-1423782085-6115097491705692160-2847687626-10057-A-0-1.flv
赛车系列,https://aldirect.flv.huya.com/src/1354978385-1354978385-5819587850361896960-2710080226-10057-A-0-1.flv
警匪系列,https://aldirect.flv.huya.com/src/1449581589-1449581589-6225905517638713344-3048959636-10057-A-0-1.flv
中国功夫,https://aldirect.flv.huya.com/src/1448738174-1448738174-6222283077796757504-2847699112-10057-A-0-1.flv
喜剧系列,https://aldirect.flv.huya.com/src/1524434089-1524434089-6547394557162553344-3048991634-10057-A-0-1.flv
动作大片,https://aldirect.flv.huya.com/src/1524439840-1524439840-6547419257519472640-3049003136-10057-A-0-1.flv
玄幻系列,https://aldirect.flv.huya.com/src/1423787882-1423787882-6115122389631107072-2847699220-10057-A-0-1.flv
古装武侠,https://aldirect.flv.huya.com/src/1394575562-1394575562-5989656430590820352-2789274580-10057-A-0-1.flv
香港女神系列,https://aldirect.flv.huya.com/src/1388451591-1388451591-5963354175424167936-2777026638-10057-A-0-1.flv
王晶导演,https://aldirect.flv.huya.com/src/1524434111-1524434111-6547394651651833856-3048991678-10057-A-0-1.flv
历年贺岁大片,https://aldirect.flv.huya.com/src/1524418118-1524418118-6547325962239868928-3048959692-10057-A-0-1.flv
金庸武侠系列,https://aldirect.flv.huya.com/src/1394575551-1394575551-5989656383346180096-2789274558-10057-A-0-1.flv
电影,https://aldirect.flv.huya.com/src/1199530067986-1199530067986-5300816003561684992-2399060259428-10057-A-0-1.flv
1905电影频道,http://xxw.me0.cn/1905dy.php?id=1905a 
1905极限反转,http://cdn.jdshipin.com:8880/1905ts.php?id=1905a
1905极限反转,https://aldirect.flv.huya.com/src/1199513205060-1199513205060-5228390287876816896-2399026533576-10057-A-0-1.flv
TVB官方,https://aldirect.flv.huya.com/src/1199561181026-1199561181026-5434445492840824832-2399122485508-10057-A-0-1.flv
海绵宝宝,https://aldirect.flv.huya.com/src/1423782096-1423782096-6115097538950332416-2847687648-10057-A-0-1.flv
猫和老鼠,https://aldirect.flv.huya.com/src/1423782038-1423782038-6115097289842229248-2847687532-10057-A-0-1.flv
爆笑虫子,https://aldirect.flv.huya.com/src/98282154-98282154-422118637210435584-3465852224-10057-A-0-1.flv
中华小当家https://aldirect.flv.huya.com/src/1449588921-1449588921-6225937008338927616-2789274526-10057-A-0-1.flv
沈腾,https://aldirect.flv.huya.com/src/1524418085-1524418085-6547325820505948160-3048959626-10057-A-0-1.flv
林正英,https://aldirect.flv.huya.com/src/1394575543-1394575543-5989656348986441728-2789274542-10057-A-0-1.flv
曾江,https://aldirect.flv.huya.com/src/1449588725-1449588725-6225936166525337600-3048959678-10057-A-0-1.flv
经典影院HD,https://aldirect.flv.huya.com/src/1449580358-1449580358-6225900230533971968-2847687552-10057-A-0-1.flv
经典影院,https://aldirect.flv.huya.com/src/1394575543-1394575543-5989656348986441728-2789274542-10057-A-0-1.flv
封神榜,https://aldirect.flv.huya.com/src/1199561158071-1199561158071-5434346901866545152-2399122439598-10057-A-0-1.flv
地下交通站,https://aldirect.flv.huya.com/src/1250011-1250011-5368756364640256-2789274572-10057-A-0-1.flv
王晶,https://aldirect.flv.huya.com/src/1524434111-1524434111-6547394651651833856-3048991678-10057-A-0-1.flv
刘德华,https://aldirect.flv.huya.com/src/1394575547-1394575547-5989656366166310912-2789274550-10057-A-0-1.flv
五福星,https://aldirect.flv.huya.com/src/1356780980-1356780980-5827329936934830080-2713685416-10057-A-0-1.flv
德云社,https://aldirect.flv.huya.com/src/2196391103-2196391103-9433427956610367488-4392905662-10057-A-0-1.flv
搞笑喜剧,https://aldirect.flv.huya.com/src/1394575546-1394575546-5989656361871343616-2789274548-10057-A-0-1.flv
电影,https://aldirect.flv.huya.com/src/1099531752755-1099531752755-86436126637686784-2199063628966-10057-A-0-1.flv
刘小光,https://aldirect.flv.huya.com/src/1449588790-1449588790-6225936445698211840-2847699106-10057-A-0-1.flv
张涵予,https://aldirect.flv.huya.com/src/1448737814-1448737814-6222281531608530944-2777037662-10057-A-0-1.flv
宋小宝,https://aldirect.flv.huya.com/src/1449584077-1449584077-6225916203517345792-2847687612-10057-A-0-1.flv
洪金宝,https://aldirect.flv.huya.com/src/73821423-73821423-317060597529182208-2710090468-10057-A-0-1.flv
许氏三杰,https://aldirect.flv.huya.com/src/1524434070-1524434070-6547394475558174720-3048991596-10057-A-0-1.flv
吴孟达,https://aldirect.flv.huya.com/src/1388457235-1388457235-5963378416219586560-2777037926-10057-A-0-1.flv
香港贺岁,https://aldirect.flv.huya.com/src/1449581589-1449581589-6225905517638713344-3048959636-10057-A-0-1.flv
喜剧电影,https://aldirect.flv.huya.com/src/1524434089-1524434089-6547394557162553344-3048991634-10057-A-0-1.flv
功夫电影,https://aldirect.flv.huya.com/src/1423782056-1423782056-6115097367151640576-2847687568-10057-A-0-1.flv
搞笑喜剧,https://aldirect.flv.huya.com/src/1423787870-1423787870-6115122338091499520-2847699196-10057-A-0-1.flv
国语译制电影,http://120.77.28.4:8648/douyu.php?id=2436390
第一滴血全集,http://rihou.cc:555/yy.php?id=1354932355
敢死队全轮播,http://rihou.cc:555/yy.php?id=1382735573
速度与激情集,http://rihou.cc:555/yy.php?id=1382736911
漫威系列轮播,http://rihou.cc:555/yy.php?id=1354932402
变形金刚轮播,http://rihou.cc:555/yy.php?id=1382736803
哈利波特全集,http://rihou.cc:555/yy.php?id=1382745105
夺宝奇兵全集,http://rihou.cc:555/yy.php?id=1382736833
机械战警全集,http://rihou.cc:555/yy.php?id=1382736854
古惑仔国轮播,http://rihou.cc:555/yy.php?id=1458015189
黑衣一二轮播,http://rihou.cc:555/yy.php?id=1354930936
叠影重重全集,http://rihou.cc:555/yy.php?id=1382735570


🏆体育频道,#genre#
NBA咪咕播01,http://111.13.111.242/000000001000/3000000001000005308/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId= 
NBA咪咕播02,http://111.13.111.242/000000001000/3000000001000005969/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播03,http://111.13.111.242/000000001000/3000000001000007218/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播04,http://111.13.111.242/000000001000/3000000001000008001/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播05,http://111.13.111.242/000000001000/3000000001000008176/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播06,http://111.13.111.242/000000001000/3000000001000008379/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播07,http://111.13.111.242/000000001000/3000000001000010129/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播08,http://111.13.111.242/000000001000/3000000001000010948/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播09,http://111.13.111.242/000000001000/3000000001000026778/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播10,http://111.13.111.242/000000001000/3000000001000028638/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播11,http://111.13.111.242/000000001000/3000000001000031494/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播12,http://111.13.111.242/000000001000/3000000010000000097/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播13,http://111.13.111.242/000000001000/3000000010000002019/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播14,http://111.13.111.242/000000001000/3000000010000002032/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播15,http://111.13.111.242/000000001000/3000000010000002809/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播16,http://111.13.111.242/000000001000/3000000010000003915/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播17,http://111.13.111.242/000000001000/3000000010000004193/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播18,http://111.13.111.242/000000001000/3000000010000004464/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播19,http://111.13.111.242/000000001000/3000000010000005837/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播20,http://111.13.111.242/000000001000/3000000010000006077/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播21,http://111.13.111.242/000000001000/3000000010000006658/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播22,http://111.13.111.242/000000001000/3000000010000006944/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播23,http://111.13.111.242/000000001000/3000000010000007692/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播24,http://111.13.111.242/000000001000/3000000010000009788/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播25,http://111.13.111.242/000000001000/3000000010000010833/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播26,http://111.13.111.242/000000001000/3000000010000011112/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播27,http://111.13.111.242/000000001000/3000000010000011297/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播28,http://111.13.111.242/000000001000/3000000010000011518/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播29,http://111.13.111.242/000000001000/3000000010000011763/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播30,http://111.13.111.242/000000001000/3000000010000011873/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播31,http://111.13.111.242/000000001000/3000000010000012398/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播32,http://111.13.111.242/000000001000/3000000010000012450/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播33,http://111.13.111.242/000000001000/3000000010000012558/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播34,http://111.13.111.242/000000001000/3000000010000012616/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播35,http://111.13.111.242/000000001000/3000000010000015470/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播36,http://111.13.111.242/000000001000/3000000010000015560/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播37,http://111.13.111.242/000000001000/3000000010000017389/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播38,http://111.13.111.242/000000001000/3000000010000017678/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播39,http://111.13.111.242/000000001000/3000000010000017997/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播40,http://111.13.111.242/000000001000/3000000010000019380/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播41,http://111.13.111.242/000000001000/3000000010000019839/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播42,http://111.13.111.242/000000001000/3000000010000020168/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播43,http://111.13.111.242/000000001000/3000000010000021904/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播44,http://111.13.111.242/000000001000/3000000010000023434/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播45,http://111.13.111.242/000000001000/3000000010000024205/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播46,http://111.13.111.242/000000001000/3000000010000024691/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播47,http://111.13.111.242/000000001000/3000000010000025380/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播48,http://111.13.111.242/000000001000/3000000010000025943/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播49,http://111.13.111.242/000000001000/3000000010000027318/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播50,http://111.13.111.242/000000001000/3000000010000027638/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播51,http://111.13.111.242/000000001000/3000000010000027691/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播52,http://111.13.111.242/000000001000/3000000010000031669/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播53,http://111.13.111.242/000000001000/3000000010000032106/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕壹4K,http://111.13.111.242/000000001000/3000000010000005180/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕贰4K,http://111.13.111.242/000000001000/3000000010000015686/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪4K,http://111.13.111.242/000000001000/3000000010000015686/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
美国摔跤,https://d2p372oxiwmcn1.cloudfront.net:443/hls/1080p/playlist.m3u8

🔏天瑞祥和_0852,#genre#
天瑞祥和,https://open.ys7.com/v3/openlive/L38412927_1_1.m3u8?expire=1751111428&id=728699202265391104&t=7480aae4dd8ac916af636335067e76d7de03a41229fadbf1f65a1601239e795d&ev=100
天瑞祥和,https://rtmp01open.ys7.com:9188/v3/openlive/L38412927_1_1.flv?expire=1751111428&id=728699201193521152&t=184722a546315fbf84f3cbbc81b00feb240b530f1e2941423840640c80ba9cf8&ev=100
芳,https://d.kstore.dev/download/9181/chenyanfang.mp4
